,•½¬24”N‚RŒŽ,•½¬25”N‚RŒŽ,•½¬26”N‚RŒŽ,•½¬26”N12ŒŽ,•½¬27”N12ŒŽ
”„ã‚(•S–œ‰~),"428,391","495,771","599,455","553,661","738,707"
Œoí—˜‰v(•S–œ‰~),"48,361","65,012","67,913","65,527","71,380"
“–Šúƒ—˜‰v(•S–œ‰~),"26,981","43,121","38,216","32,731","40,511"
•ïŠ‡—˜‰v(•S–œ‰~),"29,537","71,982","65,592","74,428","32,710"
ƒŽ‘ŽYŠz(•S–œ‰~),"243,207","329,201","432,152","492,844","451,091"
‘Ž‘ŽYŠz(•S–œ‰~),"472,497","535,055","620,419","699,108","702,601"
‚PŠ”“–‚½‚èƒŽ‘ŽYŠz(‰~),"1,156.46","1,521.78",619.47,698.49,649.98
‚PŠ”“–‚½‚è“–Šúƒ—˜‰v(‰~),144.95,233.75,64.1,54.33,67.55
"öÝŠ”Ž®’²®Œã‚PŠ”“–‚½‚è“–Šúƒ—˜‰v(‰~)",130.05,209.56,62.4,54.25,66.51
Ž©ŒÈŽ‘–{”ä—¦(“),45.1,54.2,60.3,60,55.1
Ž©ŒÈŽ‘–{—˜‰v—¦(“),13,17.2,11.5,8.2,10
Š”‰¿Žû‰v—¦(”{),30.1,23.8,28.7,53.6,36.7
"‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[(•S–œ‰~)","59,570","68,758","95,659","68,892","85,009"
"“ŠŽ‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[(•S–œ‰~)","¢58,861","¢53,304","¢58,220","¢36,741","¢68,166"
"à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[(•S–œ‰~)","¢36,513","¢28,653","¢12,505","¢12,054","¢36,835"
"Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––Žc‚(•S–œ‰~)","75,926","68,211","97,498","127,044","101,966"
]‹Æˆõ”(–¼),"10,287","10,855","12,795","13,901","15,500"
